WindowsStandalone
PlayerPath?
J:/BaseZeroBuild/Base Zero.exe
e6a4f35c1e381c960b48b01b5b90278e Assembly-CSharp.dll:.vp_FPPlayerDamageHandler
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5e662ce00ebc5bdabf8eabe267788a5a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
dd72b6fa695514439638d23bd7dc3b64 Assembly-CSharp.dll:.vp_RigidbodyImpulse
9c73979412fde7fa36948a79afdc0d00 Assembly-CSharp.dll:.vp_PlayerFootFXHandler
1dfc4d60914e7337a82796a42db50dd2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
e86fafc3870542d1a9dd9e6a58bbdc58 Assembly-CSharp.dll:.vp_VRCameraManager
9842c8e1935faec1cedac34fe0824438 Assembly-CSharp.dll:.ZombieController
fc1c105da08abcc08c9af08794ad6e65 Assembly-CSharp.dll:.vp_FPWeaponMeleeAttack
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_ParticleFXPooler
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
8c122933f92a2fd4160e521b687ba6e8 Assembly-CSharp.dll:.QuestManager
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_FPPlayerEventHandler
ea2ac1ff4b04664a7e05ba3e842c68ad Assembly-CSharp.dll:.vp_PlayerInventory
0b7810b781f16849630eefd62630d6f1 Assembly-CSharp.dll:.PickupHandler
78f98eea46a8e09f2ea65289e5ce9943 Assembly-CSharp.dll:.vp_SurfaceType
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
ead89877b474a4484d9d43fd0a2f3196 Assembly-CSharp.dll:.vp_SecurityCamTurret
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
186bbaa26fa3724f0a8defc983a3a61b Assembly-CSharp.dll:.vp_ItemGrab
2989ef6eef027de764898911cea6e9b8 Assembly-CSharp.dll:.vp_PoolManager
8ff4d63acc51a7ac9126dfa4e702ae21 Assembly-CSharp.dll:.vp_Gizmo
e5205b6e0c03666ae7492fa79e23e531 Assembly-CSharp.dll:.vp_VRTeleporter
afcff10a761abc9a756820d624adb273 Assembly-CSharp.dll:.vp_Component
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
20f38046926698c929c4751c62f6d8d8 Assembly-CSharp.dll:.weapon
5b83580a22df4ed5e756000935aa4092 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
71cd84b70a2575fc7a8885a5b9bc4844 Assembly-CSharp.dll:.arrowHandler
aa6b41d8da89b53387868813d6424c09 Assembly-CSharp.dll:.vp_SimpleCrosshair
f7be7ce34bdb5f7c6d663c1fb52f17ce Assembly-CSharp.dll:.vp_RandomSpawner
f8157251f13dd6a99171bd154f5783ca Assembly-CSharp.dll:.WeaponAttachmentsButton
515f98a7c262a21afc62228287bcd2b5 Assembly-CSharp.dll:.vp_SimpleHUD
1f1a5c58d7eae7e9cd2f94ea7e282645 Assembly-CSharp.dll:UnityEngine.AI.NavMeshLink
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
b4019a6501ed48b765d8ecdaf0520cbd Assembly-CSharp.dll:EasyPolyMap.EPMPolyTerrainCreator
96cab4cdb66ef1e2919881083bcf1bab Assembly-CSharp.dll:.vp_Bullet
40c11a96d4f3294bc44f78b21608bc48 Assembly-CSharp.dll:.body
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneLoad
f8ef6fdf9d912a4fc1c072e4809c51e8 Assembly-CSharp.dll:.ShopManager
878a30c1306321537d6162114af5f31f Assembly-CSharp.dll:.vp_Grab
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:EasyPolyMap.EPMDemoCharacterController
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_PlayerEventHandler
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
fcf4d4499e69e275d520a89f3e6d4774 Assembly-CSharp.dll:.vp_Climb
d0bd43bfa055247caad09efb8b72eba7 Assembly-CSharp.dll:.BuyEquipButton
a77e43041436c52f4017dc7a2e134a57 Assembly-CSharp.dll:.vp_SlomoPowerup
73214348b0eb1a9ddb81646eae1b2b4f Assembly-CSharp.dll:.GameManager
ab20be0ad0b636d77c3a81cf0d865706 Assembly-CSharp.dll:.vp_WeaponShooter
e37e37dc442cfdae0aaa148f72b19e92 Assembly-CSharp.dll:.vp_Grenade
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
